index,pdb_file,trajectory_file
1ZHI_p86,../../../../sample_results/dfmdock/pdb/trjs/1ZHI_p86/40.pdb,trajectory_1ZHI_p86.csv
1ZHI_p87,../../../../sample_results/dfmdock/pdb/trjs/1ZHI_p87/40.pdb,trajectory_1ZHI_p87.csv
1ZHI_p88,../../../../sample_results/dfmdock/pdb/trjs/1ZHI_p88/40.pdb,trajectory_1ZHI_p88.csv
1ZHI_p89,../../../../sample_results/dfmdock/pdb/trjs/1ZHI_p89/40.pdb,trajectory_1ZHI_p89.csv
1ZHI_p90,../../../../sample_results/dfmdock/pdb/trjs/1ZHI_p90/40.pdb,trajectory_1ZHI_p90.csv
1ZHI_p91,../../../../sample_results/dfmdock/pdb/trjs/1ZHI_p91/40.pdb,trajectory_1ZHI_p91.csv
1ZHI_p92,../../../../sample_results/dfmdock/pdb/trjs/1ZHI_p92/40.pdb,trajectory_1ZHI_p92.csv
1ZHI_p93,../../../../sample_results/dfmdock/pdb/trjs/1ZHI_p93/40.pdb,trajectory_1ZHI_p93.csv
1ZHI_p94,../../../../sample_results/dfmdock/pdb/trjs/1ZHI_p94/40.pdb,trajectory_1ZHI_p94.csv
1ZHI_p95,../../../../sample_results/dfmdock/pdb/trjs/1ZHI_p95/40.pdb,trajectory_1ZHI_p95.csv
1ZHI_p96,../../../../sample_results/dfmdock/pdb/trjs/1ZHI_p96/40.pdb,trajectory_1ZHI_p96.csv
1ZHI_p97,../../../../sample_results/dfmdock/pdb/trjs/1ZHI_p97/40.pdb,trajectory_1ZHI_p97.csv
1ZHI_p98,../../../../sample_results/dfmdock/pdb/trjs/1ZHI_p98/40.pdb,trajectory_1ZHI_p98.csv
1ZHI_p99,../../../../sample_results/dfmdock/pdb/trjs/1ZHI_p99/40.pdb,trajectory_1ZHI_p99.csv
1ZHI_p100,../../../../sample_results/dfmdock/pdb/trjs/1ZHI_p100/40.pdb,trajectory_1ZHI_p100.csv
1ZHI_p101,../../../../sample_results/dfmdock/pdb/trjs/1ZHI_p101/40.pdb,trajectory_1ZHI_p101.csv
1ZHI_p102,../../../../sample_results/dfmdock/pdb/trjs/1ZHI_p102/40.pdb,trajectory_1ZHI_p102.csv
1ZHI_p103,../../../../sample_results/dfmdock/pdb/trjs/1ZHI_p103/40.pdb,trajectory_1ZHI_p103.csv
1ZHI_p104,../../../../sample_results/dfmdock/pdb/trjs/1ZHI_p104/40.pdb,trajectory_1ZHI_p104.csv
1ZHI_p105,../../../../sample_results/dfmdock/pdb/trjs/1ZHI_p105/40.pdb,trajectory_1ZHI_p105.csv
1ZHI_p106,../../../../sample_results/dfmdock/pdb/trjs/1ZHI_p106/40.pdb,trajectory_1ZHI_p106.csv
1ZHI_p107,../../../../sample_results/dfmdock/pdb/trjs/1ZHI_p107/40.pdb,trajectory_1ZHI_p107.csv
1ZHI_p108,../../../../sample_results/dfmdock/pdb/trjs/1ZHI_p108/40.pdb,trajectory_1ZHI_p108.csv
1ZHI_p109,../../../../sample_results/dfmdock/pdb/trjs/1ZHI_p109/40.pdb,trajectory_1ZHI_p109.csv
1ZHI_p110,../../../../sample_results/dfmdock/pdb/trjs/1ZHI_p110/40.pdb,trajectory_1ZHI_p110.csv
1ZHI_p111,../../../../sample_results/dfmdock/pdb/trjs/1ZHI_p111/40.pdb,trajectory_1ZHI_p111.csv
1ZHI_p112,../../../../sample_results/dfmdock/pdb/trjs/1ZHI_p112/40.pdb,trajectory_1ZHI_p112.csv
1ZHI_p113,../../../../sample_results/dfmdock/pdb/trjs/1ZHI_p113/40.pdb,trajectory_1ZHI_p113.csv
1ZHI_p114,../../../../sample_results/dfmdock/pdb/trjs/1ZHI_p114/40.pdb,trajectory_1ZHI_p114.csv
1ZHI_p115,../../../../sample_results/dfmdock/pdb/trjs/1ZHI_p115/40.pdb,trajectory_1ZHI_p115.csv
1ZHI_p116,../../../../sample_results/dfmdock/pdb/trjs/1ZHI_p116/40.pdb,trajectory_1ZHI_p116.csv
1ZHI_p117,../../../../sample_results/dfmdock/pdb/trjs/1ZHI_p117/40.pdb,trajectory_1ZHI_p117.csv
1ZHI_p118,../../../../sample_results/dfmdock/pdb/trjs/1ZHI_p118/40.pdb,trajectory_1ZHI_p118.csv
1ZHI_p119,../../../../sample_results/dfmdock/pdb/trjs/1ZHI_p119/40.pdb,trajectory_1ZHI_p119.csv
2A1A_p0,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p0/40.pdb,trajectory_2A1A_p0.csv
2A1A_p1,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p1/40.pdb,trajectory_2A1A_p1.csv
2A1A_p2,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p2/40.pdb,trajectory_2A1A_p2.csv
2A1A_p3,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p3/40.pdb,trajectory_2A1A_p3.csv
2A1A_p4,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p4/40.pdb,trajectory_2A1A_p4.csv
2A1A_p5,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p5/40.pdb,trajectory_2A1A_p5.csv
2A1A_p6,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p6/40.pdb,trajectory_2A1A_p6.csv
2A1A_p7,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p7/40.pdb,trajectory_2A1A_p7.csv
2A1A_p8,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p8/40.pdb,trajectory_2A1A_p8.csv
2A1A_p9,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p9/40.pdb,trajectory_2A1A_p9.csv
2A1A_p10,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p10/40.pdb,trajectory_2A1A_p10.csv
2A1A_p11,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p11/40.pdb,trajectory_2A1A_p11.csv
2A1A_p12,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p12/40.pdb,trajectory_2A1A_p12.csv
2A1A_p13,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p13/40.pdb,trajectory_2A1A_p13.csv
2A1A_p14,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p14/40.pdb,trajectory_2A1A_p14.csv
2A1A_p15,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p15/40.pdb,trajectory_2A1A_p15.csv
2A1A_p16,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p16/40.pdb,trajectory_2A1A_p16.csv
2A1A_p17,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p17/40.pdb,trajectory_2A1A_p17.csv
2A1A_p18,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p18/40.pdb,trajectory_2A1A_p18.csv
2A1A_p19,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p19/40.pdb,trajectory_2A1A_p19.csv
2A1A_p20,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p20/40.pdb,trajectory_2A1A_p20.csv
2A1A_p21,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p21/40.pdb,trajectory_2A1A_p21.csv
2A1A_p22,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p22/40.pdb,trajectory_2A1A_p22.csv
2A1A_p23,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p23/40.pdb,trajectory_2A1A_p23.csv
2A1A_p24,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p24/40.pdb,trajectory_2A1A_p24.csv
2A1A_p25,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p25/40.pdb,trajectory_2A1A_p25.csv
2A1A_p26,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p26/40.pdb,trajectory_2A1A_p26.csv
2A1A_p27,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p27/40.pdb,trajectory_2A1A_p27.csv
2A1A_p28,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p28/40.pdb,trajectory_2A1A_p28.csv
2A1A_p29,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p29/40.pdb,trajectory_2A1A_p29.csv
2A1A_p30,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p30/40.pdb,trajectory_2A1A_p30.csv
2A1A_p31,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p31/40.pdb,trajectory_2A1A_p31.csv
2A1A_p32,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p32/40.pdb,trajectory_2A1A_p32.csv
2A1A_p33,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p33/40.pdb,trajectory_2A1A_p33.csv
2A1A_p34,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p34/40.pdb,trajectory_2A1A_p34.csv
2A1A_p35,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p35/40.pdb,trajectory_2A1A_p35.csv
2A1A_p36,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p36/40.pdb,trajectory_2A1A_p36.csv
2A1A_p37,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p37/40.pdb,trajectory_2A1A_p37.csv
2A1A_p38,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p38/40.pdb,trajectory_2A1A_p38.csv
2A1A_p39,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p39/40.pdb,trajectory_2A1A_p39.csv
2A1A_p40,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p40/40.pdb,trajectory_2A1A_p40.csv
2A1A_p41,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p41/40.pdb,trajectory_2A1A_p41.csv
2A1A_p42,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p42/40.pdb,trajectory_2A1A_p42.csv
2A1A_p43,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p43/40.pdb,trajectory_2A1A_p43.csv
2A1A_p44,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p44/40.pdb,trajectory_2A1A_p44.csv
2A1A_p45,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p45/40.pdb,trajectory_2A1A_p45.csv
2A1A_p46,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p46/40.pdb,trajectory_2A1A_p46.csv
2A1A_p47,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p47/40.pdb,trajectory_2A1A_p47.csv
2A1A_p48,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p48/40.pdb,trajectory_2A1A_p48.csv
2A1A_p49,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p49/40.pdb,trajectory_2A1A_p49.csv
2A1A_p50,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p50/40.pdb,trajectory_2A1A_p50.csv
2A1A_p51,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p51/40.pdb,trajectory_2A1A_p51.csv
2A1A_p52,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p52/40.pdb,trajectory_2A1A_p52.csv
2A1A_p53,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p53/40.pdb,trajectory_2A1A_p53.csv
2A1A_p54,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p54/40.pdb,trajectory_2A1A_p54.csv
2A1A_p55,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p55/40.pdb,trajectory_2A1A_p55.csv
2A1A_p56,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p56/40.pdb,trajectory_2A1A_p56.csv
2A1A_p57,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p57/40.pdb,trajectory_2A1A_p57.csv
2A1A_p58,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p58/40.pdb,trajectory_2A1A_p58.csv
2A1A_p59,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p59/40.pdb,trajectory_2A1A_p59.csv
2A1A_p60,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p60/40.pdb,trajectory_2A1A_p60.csv
2A1A_p61,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p61/40.pdb,trajectory_2A1A_p61.csv
2A1A_p62,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p62/40.pdb,trajectory_2A1A_p62.csv
2A1A_p63,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p63/40.pdb,trajectory_2A1A_p63.csv
2A1A_p64,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p64/40.pdb,trajectory_2A1A_p64.csv
2A1A_p65,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p65/40.pdb,trajectory_2A1A_p65.csv
2A1A_p66,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p66/40.pdb,trajectory_2A1A_p66.csv
2A1A_p67,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p67/40.pdb,trajectory_2A1A_p67.csv
2A1A_p68,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p68/40.pdb,trajectory_2A1A_p68.csv
2A1A_p69,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p69/40.pdb,trajectory_2A1A_p69.csv
2A1A_p70,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p70/40.pdb,trajectory_2A1A_p70.csv
2A1A_p71,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p71/40.pdb,trajectory_2A1A_p71.csv
2A1A_p72,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p72/40.pdb,trajectory_2A1A_p72.csv
2A1A_p73,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p73/40.pdb,trajectory_2A1A_p73.csv
2A1A_p74,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p74/40.pdb,trajectory_2A1A_p74.csv
2A1A_p75,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p75/40.pdb,trajectory_2A1A_p75.csv
2A1A_p76,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p76/40.pdb,trajectory_2A1A_p76.csv
2A1A_p77,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p77/40.pdb,trajectory_2A1A_p77.csv
2A1A_p78,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p78/40.pdb,trajectory_2A1A_p78.csv
2A1A_p79,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p79/40.pdb,trajectory_2A1A_p79.csv
2A1A_p80,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p80/40.pdb,trajectory_2A1A_p80.csv
2A1A_p81,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p81/40.pdb,trajectory_2A1A_p81.csv
2A1A_p82,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p82/40.pdb,trajectory_2A1A_p82.csv
2A1A_p83,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p83/40.pdb,trajectory_2A1A_p83.csv
2A1A_p84,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p84/40.pdb,trajectory_2A1A_p84.csv
2A1A_p85,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p85/40.pdb,trajectory_2A1A_p85.csv
2A1A_p86,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p86/40.pdb,trajectory_2A1A_p86.csv
2A1A_p87,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p87/40.pdb,trajectory_2A1A_p87.csv
2A1A_p88,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p88/40.pdb,trajectory_2A1A_p88.csv
2A1A_p89,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p89/40.pdb,trajectory_2A1A_p89.csv
2A1A_p90,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p90/40.pdb,trajectory_2A1A_p90.csv
2A1A_p91,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p91/40.pdb,trajectory_2A1A_p91.csv
2A1A_p92,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p92/40.pdb,trajectory_2A1A_p92.csv
2A1A_p93,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p93/40.pdb,trajectory_2A1A_p93.csv
2A1A_p94,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p94/40.pdb,trajectory_2A1A_p94.csv
2A1A_p95,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p95/40.pdb,trajectory_2A1A_p95.csv
2A1A_p96,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p96/40.pdb,trajectory_2A1A_p96.csv
2A1A_p97,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p97/40.pdb,trajectory_2A1A_p97.csv
2A1A_p98,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p98/40.pdb,trajectory_2A1A_p98.csv
2A1A_p99,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p99/40.pdb,trajectory_2A1A_p99.csv
2A1A_p100,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p100/40.pdb,trajectory_2A1A_p100.csv
2A1A_p101,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p101/40.pdb,trajectory_2A1A_p101.csv
2A1A_p102,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p102/40.pdb,trajectory_2A1A_p102.csv
2A1A_p103,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p103/40.pdb,trajectory_2A1A_p103.csv
2A1A_p104,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p104/40.pdb,trajectory_2A1A_p104.csv
2A1A_p105,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p105/40.pdb,trajectory_2A1A_p105.csv
2A1A_p106,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p106/40.pdb,trajectory_2A1A_p106.csv
2A1A_p107,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p107/40.pdb,trajectory_2A1A_p107.csv
2A1A_p108,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p108/40.pdb,trajectory_2A1A_p108.csv
2A1A_p109,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p109/40.pdb,trajectory_2A1A_p109.csv
2A1A_p110,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p110/40.pdb,trajectory_2A1A_p110.csv
2A1A_p111,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p111/40.pdb,trajectory_2A1A_p111.csv
2A1A_p112,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p112/40.pdb,trajectory_2A1A_p112.csv
2A1A_p113,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p113/40.pdb,trajectory_2A1A_p113.csv
2A1A_p114,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p114/40.pdb,trajectory_2A1A_p114.csv
2A1A_p115,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p115/40.pdb,trajectory_2A1A_p115.csv
2A1A_p116,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p116/40.pdb,trajectory_2A1A_p116.csv
2A1A_p117,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p117/40.pdb,trajectory_2A1A_p117.csv
2A1A_p118,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p118/40.pdb,trajectory_2A1A_p118.csv
2A1A_p119,../../../../sample_results/dfmdock/pdb/trjs/2A1A_p119/40.pdb,trajectory_2A1A_p119.csv
2A9K_p0,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p0/40.pdb,trajectory_2A9K_p0.csv
2A9K_p1,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p1/40.pdb,trajectory_2A9K_p1.csv
2A9K_p2,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p2/40.pdb,trajectory_2A9K_p2.csv
2A9K_p3,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p3/40.pdb,trajectory_2A9K_p3.csv
2A9K_p4,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p4/40.pdb,trajectory_2A9K_p4.csv
2A9K_p5,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p5/40.pdb,trajectory_2A9K_p5.csv
2A9K_p6,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p6/40.pdb,trajectory_2A9K_p6.csv
2A9K_p7,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p7/40.pdb,trajectory_2A9K_p7.csv
2A9K_p8,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p8/40.pdb,trajectory_2A9K_p8.csv
2A9K_p9,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p9/40.pdb,trajectory_2A9K_p9.csv
2A9K_p10,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p10/40.pdb,trajectory_2A9K_p10.csv
2A9K_p11,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p11/40.pdb,trajectory_2A9K_p11.csv
2A9K_p12,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p12/40.pdb,trajectory_2A9K_p12.csv
2A9K_p13,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p13/40.pdb,trajectory_2A9K_p13.csv
2A9K_p14,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p14/40.pdb,trajectory_2A9K_p14.csv
2A9K_p15,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p15/40.pdb,trajectory_2A9K_p15.csv
2A9K_p16,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p16/40.pdb,trajectory_2A9K_p16.csv
2A9K_p17,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p17/40.pdb,trajectory_2A9K_p17.csv
2A9K_p18,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p18/40.pdb,trajectory_2A9K_p18.csv
2A9K_p19,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p19/40.pdb,trajectory_2A9K_p19.csv
2A9K_p20,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p20/40.pdb,trajectory_2A9K_p20.csv
2A9K_p21,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p21/40.pdb,trajectory_2A9K_p21.csv
2A9K_p22,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p22/40.pdb,trajectory_2A9K_p22.csv
2A9K_p23,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p23/40.pdb,trajectory_2A9K_p23.csv
2A9K_p24,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p24/40.pdb,trajectory_2A9K_p24.csv
2A9K_p25,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p25/40.pdb,trajectory_2A9K_p25.csv
2A9K_p26,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p26/40.pdb,trajectory_2A9K_p26.csv
2A9K_p27,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p27/40.pdb,trajectory_2A9K_p27.csv
2A9K_p28,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p28/40.pdb,trajectory_2A9K_p28.csv
2A9K_p29,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p29/40.pdb,trajectory_2A9K_p29.csv
2A9K_p30,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p30/40.pdb,trajectory_2A9K_p30.csv
2A9K_p31,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p31/40.pdb,trajectory_2A9K_p31.csv
2A9K_p32,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p32/40.pdb,trajectory_2A9K_p32.csv
2A9K_p33,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p33/40.pdb,trajectory_2A9K_p33.csv
2A9K_p34,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p34/40.pdb,trajectory_2A9K_p34.csv
2A9K_p35,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p35/40.pdb,trajectory_2A9K_p35.csv
2A9K_p36,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p36/40.pdb,trajectory_2A9K_p36.csv
2A9K_p37,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p37/40.pdb,trajectory_2A9K_p37.csv
2A9K_p38,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p38/40.pdb,trajectory_2A9K_p38.csv
2A9K_p39,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p39/40.pdb,trajectory_2A9K_p39.csv
2A9K_p40,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p40/40.pdb,trajectory_2A9K_p40.csv
2A9K_p41,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p41/40.pdb,trajectory_2A9K_p41.csv
2A9K_p42,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p42/40.pdb,trajectory_2A9K_p42.csv
2A9K_p43,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p43/40.pdb,trajectory_2A9K_p43.csv
2A9K_p44,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p44/40.pdb,trajectory_2A9K_p44.csv
2A9K_p45,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p45/40.pdb,trajectory_2A9K_p45.csv
2A9K_p46,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p46/40.pdb,trajectory_2A9K_p46.csv
2A9K_p47,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p47/40.pdb,trajectory_2A9K_p47.csv
2A9K_p48,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p48/40.pdb,trajectory_2A9K_p48.csv
2A9K_p49,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p49/40.pdb,trajectory_2A9K_p49.csv
2A9K_p50,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p50/40.pdb,trajectory_2A9K_p50.csv
2A9K_p51,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p51/40.pdb,trajectory_2A9K_p51.csv
2A9K_p52,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p52/40.pdb,trajectory_2A9K_p52.csv
2A9K_p53,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p53/40.pdb,trajectory_2A9K_p53.csv
2A9K_p54,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p54/40.pdb,trajectory_2A9K_p54.csv
2A9K_p55,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p55/40.pdb,trajectory_2A9K_p55.csv
2A9K_p56,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p56/40.pdb,trajectory_2A9K_p56.csv
2A9K_p57,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p57/40.pdb,trajectory_2A9K_p57.csv
2A9K_p58,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p58/40.pdb,trajectory_2A9K_p58.csv
2A9K_p59,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p59/40.pdb,trajectory_2A9K_p59.csv
2A9K_p60,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p60/40.pdb,trajectory_2A9K_p60.csv
2A9K_p61,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p61/40.pdb,trajectory_2A9K_p61.csv
2A9K_p62,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p62/40.pdb,trajectory_2A9K_p62.csv
2A9K_p63,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p63/40.pdb,trajectory_2A9K_p63.csv
2A9K_p64,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p64/40.pdb,trajectory_2A9K_p64.csv
2A9K_p65,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p65/40.pdb,trajectory_2A9K_p65.csv
2A9K_p66,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p66/40.pdb,trajectory_2A9K_p66.csv
2A9K_p67,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p67/40.pdb,trajectory_2A9K_p67.csv
2A9K_p68,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p68/40.pdb,trajectory_2A9K_p68.csv
2A9K_p69,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p69/40.pdb,trajectory_2A9K_p69.csv
2A9K_p70,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p70/40.pdb,trajectory_2A9K_p70.csv
2A9K_p71,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p71/40.pdb,trajectory_2A9K_p71.csv
2A9K_p72,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p72/40.pdb,trajectory_2A9K_p72.csv
