index,pdb_file,trajectory_file
1NW9_p78_r7,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p78.pdb,trajectory_1NW9_p78_r7.csv
1NW9_p78_r8,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p78.pdb,trajectory_1NW9_p78_r8.csv
1NW9_p78_r9,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p78.pdb,trajectory_1NW9_p78_r9.csv
1NW9_p78_r10,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p78.pdb,trajectory_1NW9_p78_r10.csv
1NW9_p78_r11,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p78.pdb,trajectory_1NW9_p78_r11.csv
1NW9_p78_r12,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p78.pdb,trajectory_1NW9_p78_r12.csv
1NW9_p78_r13,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p78.pdb,trajectory_1NW9_p78_r13.csv
1NW9_p78_r14,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p78.pdb,trajectory_1NW9_p78_r14.csv
1NW9_p79_r0,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p79.pdb,trajectory_1NW9_p79_r0.csv
1NW9_p79_r1,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p79.pdb,trajectory_1NW9_p79_r1.csv
1NW9_p79_r2,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p79.pdb,trajectory_1NW9_p79_r2.csv
1NW9_p79_r3,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p79.pdb,trajectory_1NW9_p79_r3.csv
1NW9_p79_r4,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p79.pdb,trajectory_1NW9_p79_r4.csv
1NW9_p79_r5,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p79.pdb,trajectory_1NW9_p79_r5.csv
1NW9_p79_r6,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p79.pdb,trajectory_1NW9_p79_r6.csv
1NW9_p79_r7,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p79.pdb,trajectory_1NW9_p79_r7.csv
1NW9_p79_r8,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p79.pdb,trajectory_1NW9_p79_r8.csv
1NW9_p79_r9,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p79.pdb,trajectory_1NW9_p79_r9.csv
1NW9_p79_r10,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p79.pdb,trajectory_1NW9_p79_r10.csv
1NW9_p79_r11,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p79.pdb,trajectory_1NW9_p79_r11.csv
1NW9_p79_r12,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p79.pdb,trajectory_1NW9_p79_r12.csv
1NW9_p79_r13,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p79.pdb,trajectory_1NW9_p79_r13.csv
1NW9_p79_r14,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p79.pdb,trajectory_1NW9_p79_r14.csv
1NW9_p80_r0,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p80.pdb,trajectory_1NW9_p80_r0.csv
1NW9_p80_r1,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p80.pdb,trajectory_1NW9_p80_r1.csv
1NW9_p80_r2,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p80.pdb,trajectory_1NW9_p80_r2.csv
1NW9_p80_r3,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p80.pdb,trajectory_1NW9_p80_r3.csv
1NW9_p80_r4,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p80.pdb,trajectory_1NW9_p80_r4.csv
1NW9_p80_r5,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p80.pdb,trajectory_1NW9_p80_r5.csv
1NW9_p80_r6,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p80.pdb,trajectory_1NW9_p80_r6.csv
1NW9_p80_r7,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p80.pdb,trajectory_1NW9_p80_r7.csv
1NW9_p80_r8,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p80.pdb,trajectory_1NW9_p80_r8.csv
1NW9_p80_r9,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p80.pdb,trajectory_1NW9_p80_r9.csv
1NW9_p80_r10,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p80.pdb,trajectory_1NW9_p80_r10.csv
1NW9_p80_r11,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p80.pdb,trajectory_1NW9_p80_r11.csv
1NW9_p80_r12,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p80.pdb,trajectory_1NW9_p80_r12.csv
1NW9_p80_r13,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p80.pdb,trajectory_1NW9_p80_r13.csv
1NW9_p80_r14,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p80.pdb,trajectory_1NW9_p80_r14.csv
1NW9_p81_r0,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p81.pdb,trajectory_1NW9_p81_r0.csv
1NW9_p81_r1,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p81.pdb,trajectory_1NW9_p81_r1.csv
1NW9_p81_r2,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p81.pdb,trajectory_1NW9_p81_r2.csv
1NW9_p81_r3,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p81.pdb,trajectory_1NW9_p81_r3.csv
1NW9_p81_r4,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p81.pdb,trajectory_1NW9_p81_r4.csv
1NW9_p81_r5,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p81.pdb,trajectory_1NW9_p81_r5.csv
1NW9_p81_r6,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p81.pdb,trajectory_1NW9_p81_r6.csv
1NW9_p81_r7,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p81.pdb,trajectory_1NW9_p81_r7.csv
1NW9_p81_r8,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p81.pdb,trajectory_1NW9_p81_r8.csv
1NW9_p81_r9,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p81.pdb,trajectory_1NW9_p81_r9.csv
1NW9_p81_r10,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p81.pdb,trajectory_1NW9_p81_r10.csv
1NW9_p81_r11,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p81.pdb,trajectory_1NW9_p81_r11.csv
1NW9_p81_r12,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p81.pdb,trajectory_1NW9_p81_r12.csv
1NW9_p81_r13,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p81.pdb,trajectory_1NW9_p81_r13.csv
1NW9_p81_r14,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p81.pdb,trajectory_1NW9_p81_r14.csv
1NW9_p82_r0,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p82.pdb,trajectory_1NW9_p82_r0.csv
1NW9_p82_r1,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p82.pdb,trajectory_1NW9_p82_r1.csv
1NW9_p82_r2,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p82.pdb,trajectory_1NW9_p82_r2.csv
1NW9_p82_r3,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p82.pdb,trajectory_1NW9_p82_r3.csv
1NW9_p82_r4,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p82.pdb,trajectory_1NW9_p82_r4.csv
1NW9_p82_r5,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p82.pdb,trajectory_1NW9_p82_r5.csv
1NW9_p82_r6,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p82.pdb,trajectory_1NW9_p82_r6.csv
1NW9_p82_r7,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p82.pdb,trajectory_1NW9_p82_r7.csv
1NW9_p82_r8,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p82.pdb,trajectory_1NW9_p82_r8.csv
1NW9_p82_r9,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p82.pdb,trajectory_1NW9_p82_r9.csv
1NW9_p82_r10,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p82.pdb,trajectory_1NW9_p82_r10.csv
1NW9_p82_r11,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p82.pdb,trajectory_1NW9_p82_r11.csv
1NW9_p82_r12,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p82.pdb,trajectory_1NW9_p82_r12.csv
1NW9_p82_r13,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p82.pdb,trajectory_1NW9_p82_r13.csv
1NW9_p82_r14,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p82.pdb,trajectory_1NW9_p82_r14.csv
1NW9_p83_r0,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p83.pdb,trajectory_1NW9_p83_r0.csv
1NW9_p83_r1,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p83.pdb,trajectory_1NW9_p83_r1.csv
1NW9_p83_r2,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p83.pdb,trajectory_1NW9_p83_r2.csv
1NW9_p83_r3,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p83.pdb,trajectory_1NW9_p83_r3.csv
1NW9_p83_r4,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p83.pdb,trajectory_1NW9_p83_r4.csv
1NW9_p83_r5,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p83.pdb,trajectory_1NW9_p83_r5.csv
1NW9_p83_r6,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p83.pdb,trajectory_1NW9_p83_r6.csv
1NW9_p83_r7,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p83.pdb,trajectory_1NW9_p83_r7.csv
1NW9_p83_r8,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p83.pdb,trajectory_1NW9_p83_r8.csv
1NW9_p83_r9,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p83.pdb,trajectory_1NW9_p83_r9.csv
1NW9_p83_r10,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p83.pdb,trajectory_1NW9_p83_r10.csv
1NW9_p83_r11,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p83.pdb,trajectory_1NW9_p83_r11.csv
1NW9_p83_r12,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p83.pdb,trajectory_1NW9_p83_r12.csv
1NW9_p83_r13,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p83.pdb,trajectory_1NW9_p83_r13.csv
1NW9_p83_r14,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p83.pdb,trajectory_1NW9_p83_r14.csv
1NW9_p84_r0,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p84.pdb,trajectory_1NW9_p84_r0.csv
1NW9_p84_r1,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p84.pdb,trajectory_1NW9_p84_r1.csv
1NW9_p84_r2,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p84.pdb,trajectory_1NW9_p84_r2.csv
1NW9_p84_r3,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p84.pdb,trajectory_1NW9_p84_r3.csv
1NW9_p84_r4,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p84.pdb,trajectory_1NW9_p84_r4.csv
1NW9_p84_r5,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p84.pdb,trajectory_1NW9_p84_r5.csv
1NW9_p84_r6,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p84.pdb,trajectory_1NW9_p84_r6.csv
1NW9_p84_r7,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p84.pdb,trajectory_1NW9_p84_r7.csv
1NW9_p84_r8,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p84.pdb,trajectory_1NW9_p84_r8.csv
1NW9_p84_r9,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p84.pdb,trajectory_1NW9_p84_r9.csv
1NW9_p84_r10,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p84.pdb,trajectory_1NW9_p84_r10.csv
1NW9_p84_r11,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p84.pdb,trajectory_1NW9_p84_r11.csv
1NW9_p84_r12,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p84.pdb,trajectory_1NW9_p84_r12.csv
1NW9_p84_r13,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p84.pdb,trajectory_1NW9_p84_r13.csv
1NW9_p84_r14,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p84.pdb,trajectory_1NW9_p84_r14.csv
1NW9_p85_r0,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p85.pdb,trajectory_1NW9_p85_r0.csv
1NW9_p85_r1,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p85.pdb,trajectory_1NW9_p85_r1.csv
1NW9_p85_r2,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p85.pdb,trajectory_1NW9_p85_r2.csv
1NW9_p85_r3,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p85.pdb,trajectory_1NW9_p85_r3.csv
1NW9_p85_r4,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p85.pdb,trajectory_1NW9_p85_r4.csv
1NW9_p85_r5,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p85.pdb,trajectory_1NW9_p85_r5.csv
1NW9_p85_r6,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p85.pdb,trajectory_1NW9_p85_r6.csv
1NW9_p85_r7,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p85.pdb,trajectory_1NW9_p85_r7.csv
1NW9_p85_r8,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p85.pdb,trajectory_1NW9_p85_r8.csv
1NW9_p85_r9,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p85.pdb,trajectory_1NW9_p85_r9.csv
1NW9_p85_r10,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p85.pdb,trajectory_1NW9_p85_r10.csv
1NW9_p85_r11,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p85.pdb,trajectory_1NW9_p85_r11.csv
1NW9_p85_r12,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p85.pdb,trajectory_1NW9_p85_r12.csv
1NW9_p85_r13,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p85.pdb,trajectory_1NW9_p85_r13.csv
1NW9_p85_r14,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p85.pdb,trajectory_1NW9_p85_r14.csv
1NW9_p86_r0,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p86.pdb,trajectory_1NW9_p86_r0.csv
1NW9_p86_r1,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p86.pdb,trajectory_1NW9_p86_r1.csv
1NW9_p86_r2,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p86.pdb,trajectory_1NW9_p86_r2.csv
1NW9_p86_r3,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p86.pdb,trajectory_1NW9_p86_r3.csv
1NW9_p86_r4,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p86.pdb,trajectory_1NW9_p86_r4.csv
1NW9_p86_r5,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p86.pdb,trajectory_1NW9_p86_r5.csv
1NW9_p86_r6,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p86.pdb,trajectory_1NW9_p86_r6.csv
1NW9_p86_r7,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p86.pdb,trajectory_1NW9_p86_r7.csv
1NW9_p86_r8,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p86.pdb,trajectory_1NW9_p86_r8.csv
1NW9_p86_r9,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p86.pdb,trajectory_1NW9_p86_r9.csv
1NW9_p86_r10,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p86.pdb,trajectory_1NW9_p86_r10.csv
1NW9_p86_r11,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p86.pdb,trajectory_1NW9_p86_r11.csv
1NW9_p86_r12,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p86.pdb,trajectory_1NW9_p86_r12.csv
1NW9_p86_r13,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p86.pdb,trajectory_1NW9_p86_r13.csv
1NW9_p86_r14,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p86.pdb,trajectory_1NW9_p86_r14.csv
1NW9_p87_r0,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p87.pdb,trajectory_1NW9_p87_r0.csv
1NW9_p87_r1,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p87.pdb,trajectory_1NW9_p87_r1.csv
1NW9_p87_r2,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p87.pdb,trajectory_1NW9_p87_r2.csv
1NW9_p87_r3,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p87.pdb,trajectory_1NW9_p87_r3.csv
1NW9_p87_r4,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p87.pdb,trajectory_1NW9_p87_r4.csv
1NW9_p87_r5,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p87.pdb,trajectory_1NW9_p87_r5.csv
1NW9_p87_r6,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p87.pdb,trajectory_1NW9_p87_r6.csv
1NW9_p87_r7,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p87.pdb,trajectory_1NW9_p87_r7.csv
1NW9_p87_r8,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p87.pdb,trajectory_1NW9_p87_r8.csv
1NW9_p87_r9,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p87.pdb,trajectory_1NW9_p87_r9.csv
1NW9_p87_r10,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p87.pdb,trajectory_1NW9_p87_r10.csv
1NW9_p87_r11,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p87.pdb,trajectory_1NW9_p87_r11.csv
1NW9_p87_r12,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p87.pdb,trajectory_1NW9_p87_r12.csv
1NW9_p87_r13,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p87.pdb,trajectory_1NW9_p87_r13.csv
1NW9_p87_r14,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p87.pdb,trajectory_1NW9_p87_r14.csv
1NW9_p88_r0,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p88.pdb,trajectory_1NW9_p88_r0.csv
1NW9_p88_r1,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p88.pdb,trajectory_1NW9_p88_r1.csv
1NW9_p88_r2,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p88.pdb,trajectory_1NW9_p88_r2.csv
1NW9_p88_r3,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p88.pdb,trajectory_1NW9_p88_r3.csv
1NW9_p88_r4,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p88.pdb,trajectory_1NW9_p88_r4.csv
1NW9_p88_r5,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p88.pdb,trajectory_1NW9_p88_r5.csv
1NW9_p88_r6,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p88.pdb,trajectory_1NW9_p88_r6.csv
1NW9_p88_r7,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p88.pdb,trajectory_1NW9_p88_r7.csv
1NW9_p88_r8,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p88.pdb,trajectory_1NW9_p88_r8.csv
1NW9_p88_r9,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p88.pdb,trajectory_1NW9_p88_r9.csv
1NW9_p88_r10,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p88.pdb,trajectory_1NW9_p88_r10.csv
1NW9_p88_r11,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p88.pdb,trajectory_1NW9_p88_r11.csv
1NW9_p88_r12,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p88.pdb,trajectory_1NW9_p88_r12.csv
1NW9_p88_r13,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p88.pdb,trajectory_1NW9_p88_r13.csv
1NW9_p88_r14,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p88.pdb,trajectory_1NW9_p88_r14.csv
1NW9_p89_r0,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p89.pdb,trajectory_1NW9_p89_r0.csv
1NW9_p89_r1,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p89.pdb,trajectory_1NW9_p89_r1.csv
1NW9_p89_r2,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p89.pdb,trajectory_1NW9_p89_r2.csv
1NW9_p89_r3,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p89.pdb,trajectory_1NW9_p89_r3.csv
1NW9_p89_r4,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p89.pdb,trajectory_1NW9_p89_r4.csv
1NW9_p89_r5,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p89.pdb,trajectory_1NW9_p89_r5.csv
1NW9_p89_r6,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p89.pdb,trajectory_1NW9_p89_r6.csv
1NW9_p89_r7,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p89.pdb,trajectory_1NW9_p89_r7.csv
1NW9_p89_r8,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p89.pdb,trajectory_1NW9_p89_r8.csv
1NW9_p89_r9,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p89.pdb,trajectory_1NW9_p89_r9.csv
1NW9_p89_r10,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p89.pdb,trajectory_1NW9_p89_r10.csv
1NW9_p89_r11,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p89.pdb,trajectory_1NW9_p89_r11.csv
1NW9_p89_r12,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p89.pdb,trajectory_1NW9_p89_r12.csv
1NW9_p89_r13,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p89.pdb,trajectory_1NW9_p89_r13.csv
1NW9_p89_r14,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p89.pdb,trajectory_1NW9_p89_r14.csv
1NW9_p90_r0,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p90.pdb,trajectory_1NW9_p90_r0.csv
1NW9_p90_r1,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p90.pdb,trajectory_1NW9_p90_r1.csv
1NW9_p90_r2,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p90.pdb,trajectory_1NW9_p90_r2.csv
1NW9_p90_r3,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p90.pdb,trajectory_1NW9_p90_r3.csv
1NW9_p90_r4,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p90.pdb,trajectory_1NW9_p90_r4.csv
1NW9_p90_r5,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p90.pdb,trajectory_1NW9_p90_r5.csv
1NW9_p90_r6,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p90.pdb,trajectory_1NW9_p90_r6.csv
1NW9_p90_r7,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p90.pdb,trajectory_1NW9_p90_r7.csv
1NW9_p90_r8,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p90.pdb,trajectory_1NW9_p90_r8.csv
1NW9_p90_r9,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p90.pdb,trajectory_1NW9_p90_r9.csv
1NW9_p90_r10,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p90.pdb,trajectory_1NW9_p90_r10.csv
1NW9_p90_r11,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p90.pdb,trajectory_1NW9_p90_r11.csv
1NW9_p90_r12,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p90.pdb,trajectory_1NW9_p90_r12.csv
1NW9_p90_r13,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p90.pdb,trajectory_1NW9_p90_r13.csv
1NW9_p90_r14,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p90.pdb,trajectory_1NW9_p90_r14.csv
1NW9_p91_r0,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p91.pdb,trajectory_1NW9_p91_r0.csv
1NW9_p91_r1,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p91.pdb,trajectory_1NW9_p91_r1.csv
1NW9_p91_r2,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p91.pdb,trajectory_1NW9_p91_r2.csv
1NW9_p91_r3,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p91.pdb,trajectory_1NW9_p91_r3.csv
1NW9_p91_r4,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p91.pdb,trajectory_1NW9_p91_r4.csv
1NW9_p91_r5,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p91.pdb,trajectory_1NW9_p91_r5.csv
1NW9_p91_r6,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p91.pdb,trajectory_1NW9_p91_r6.csv
1NW9_p91_r7,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p91.pdb,trajectory_1NW9_p91_r7.csv
1NW9_p91_r8,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p91.pdb,trajectory_1NW9_p91_r8.csv
1NW9_p91_r9,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p91.pdb,trajectory_1NW9_p91_r9.csv
1NW9_p91_r10,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p91.pdb,trajectory_1NW9_p91_r10.csv
1NW9_p91_r11,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p91.pdb,trajectory_1NW9_p91_r11.csv
1NW9_p91_r12,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p91.pdb,trajectory_1NW9_p91_r12.csv
1NW9_p91_r13,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p91.pdb,trajectory_1NW9_p91_r13.csv
